"0",""
"0","iAI_res <- data.frame(LocName = names(controlList), PiFitH0 = 0, PiFitH1 = 0, ThetaH0 = 0, ThetaC = 0, ThetaT = 0, RhoH0 = 0, RhoC = 0, RhoT = 0,"
"0","                                      LRTpval = 0, NumHetC = 0, NumHetT = 0, RobFlagC = """", RobFlagT = """", HWEC = 0, HWET = 0, CovC_mean = 0, "
"0","                                      CovT_mean = 0, CovC_med = 0, CovT_med = 0, NumOutC = 0, NumOutT = 0, QualityC = ""N"", QualityT = ""N"","
"0","                                      pr = 0, prv = 0, pv = 0, ThetaHom = 0)"
"0",""
"0","for(SNP in names(controlList)){"
"0","  "
"0","  C_DF <- data.frame(""ref_count"" = controlList[[SNP]]$ref_count, ""var_count"" = controlList[[SNP]]$var_count, ""Tumor"" = 0)"
"0","  T_DF <- data.frame(""ref_count"" = caseList[[SNP]]$ref_count, ""var_count"" = caseList[[SNP]]$var_count, ""Tumor"" = 1)"
"0","  "
"0","  # Previously, we used lrt_eqtl_BetaBinom_DistRob() to ROBUSTLY fit our models by removing outliers via Cook's distance."
"0","  # Now however, we're working with data from two different sources (control- and tumor tissue) and have no way of knowing in advance how similar these are."
"0","  # As such, outlier detections should happen ON BOTH SETS SEPARATELY yet the two hypotheses we'll be fitting share all or some parameters between the two."
"0","  # For this, we can use the lrt_eqtl_BetaBinom_DistRob() function with its ""fitH0"" set to false, which will not complete the entire eqtl-detection pipeline,"
"0","  # but will cut it short before fitting the unshifted model. By running this function on both our datasets separately in advance of the iAI-relevant fits,"
"0","  # we ensure correct outlier detection ánd the use of the same dataset in our upcoming likelihood ratio tests."
"0","  "
"0","  "
"0","  # 1. Detect and extract outliers using lrt_eqtl_BetaBinom_DistRob()"
"0","  OUTfitC <- MAGE::lrt_eqtl_BetaBinom_DistRob(data_counts = C_DF, SE = SEmedian, inbr = Fmedian, CookMargin = 5, fitH0 = FALSE)"
"0","  OUTfitT <- MAGE::lrt_eqtl_BetaBinom_DistRob(data_counts = T_DF, SE = SEmedian, inbr = Fmedian, CookMargin = 5, fitH0 = FALSE)"
"0","  OUTfitC_DH <- OUTfitC$data_hash; OUTfitT_DH <- OUTfitT$data_hash"
"0","  C_DF$Outlier <- OUTfitC_DH$Outlier; T_DF$Outlier <- OUTfitT_DH$Outlier"
"0","  CurDF <- rbind(C_DF, T_DF)"
"0","  # These results are also handy for an estimation of the number of heterozygotes in controls and tumors AND the number of outliers, both good filter criteria."
"0","  # We can also include a ""RobFlag"" which gives more information about outlier detection (e.g. none detected, or so unreasonably many that none were removed)"
