"0","data(MLL.B)
MLL.B
"
"1","AffyBatch object
"
"1","size of arrays="
"1",""
"1","712"
"1",""
"1","x"
"1",""
"1","712"
"1",""
"1"," features ("
"1",""
"1","22"
"1",""
"1"," kb)
"
"1","cdf="
"1",""
"1","HG-U133B"
"1",""
"1"," ("
"1",""
"1","22645"
"1",""
"1"," affyids)
"
"1","number of samples="
"1",""
"1","20"
"1",""
"1","
"
"1","number of genes="
"1",""
"1","22645"
"1",""
"1","
"
"1","annotation="
"1",""
"1","hgu133b"
"1",""
"1","
"
"1","notes="
"1",""
"1",""
"1",""
"1","
"
"0","mllb <- MLL.B[, c(2, 1, 3:5, 14, 6, 13)]"
"0","sampleNames(mllb) <- letters[1:8]"
"0",""
"0","mllb <- mllb[,!(sampleNames(mllb) %in% c(""a"",""f""))]"
"0",""
"0","# all data"
"0",""
"0","mllb.all <- MLL.B[, c(2, 1, 3:5, 14, 6, 13)]"
"0","sampleNames(mllb.all) <- letters[1:8]"
"0",""
"0","# only a removed"
"0",""
"0","mllb.no.a <- mllb.all[,!(sampleNames(mllb.all) %in% c(""a""))]"
"0",""
"0","# only f removed"
"0",""
"0","mllb.no.f <- mllb.all[,!(sampleNames(mllb.all) %in% c(""f""))]"
