"0",""
"0","print(cis_eqtl_res$position[p.adjust(cis_eqtl_res$p, method = ""BH"") < 0.05 & cis_eqtl_res$quality != ""!"" & cis_eqtl_res$Chi2PVAL >= 0.001])"
"1","  [1]"
"1"," ""snp0""  "
"1"," ""snp5""  "
"1"," ""snp8""  "
"1"," ""snp9""  "
"1"," ""snp11"" "
"1"," ""snp12"" "
"1"," ""snp14"" "
"1"," ""snp16"" "
"1"," ""snp18"" "
"1"," ""snp20"" "
"1"," ""snp24"" "
"1"," ""snp25"" "
"1"," ""snp26"" "
"1"," ""snp27"" "
"1"," ""snp28"" "
"1"," ""snp29"" "
"1"," ""snp30"" "
"1","
"
"1"," [18]"
"1"," ""snp31"" "
"1"," ""snp34"" "
"1"," ""snp35"" "
"1"," ""snp39"" "
"1"," ""snp41"" "
"1"," ""snp44"" "
"1"," ""snp45"" "
"1"," ""snp46"" "
"1"," ""snp49"" "
"1"," ""snp54"" "
"1"," ""snp55"" "
"1"," ""snp56"" "
"1"," ""snp62"" "
"1"," ""snp63"" "
"1"," ""snp67"" "
"1"," ""snp71"" "
"1"," ""snp72"" "
"1","
"
"1"," [35]"
"1"," ""snp73"" "
"1"," ""snp74"" "
"1"," ""snp75"" "
"1"," ""snp78"" "
"1"," ""snp80"" "
"1"," ""snp86"" "
"1"," ""snp90"" "
"1"," ""snp92"" "
"1"," ""snp94"" "
"1"," ""snp95"" "
"1"," ""snp97"" "
"1"," ""snp99"" "
"1"," ""snp101"""
"1"," ""snp103"""
"1"," ""snp105"""
"1"," ""snp111"""
"1"," ""snp114"""
"1","
"
"1"," [52]"
"1"," ""snp119"""
"1"," ""snp120"""
"1"," ""snp121"""
"1"," ""snp123"""
"1"," ""snp124"""
"1"," ""snp126"""
"1"," ""snp131"""
"1"," ""snp132"""
"1"," ""snp145"""
"1"," ""snp147"""
"1"," ""snp149"""
"1"," ""snp151"""
"1"," ""snp153"""
"1"," ""snp154"""
"1"," ""snp155"""
"1"," ""snp158"""
"1"," ""snp161"""
"1","
"
"1"," [69]"
"1"," ""snp164"""
"1"," ""snp171"""
"1"," ""snp174"""
"1"," ""snp176"""
"1"," ""snp179"""
"1"," ""snp182"""
"1"," ""snp184"""
"1"," ""snp185"""
"1"," ""snp186"""
"1"," ""snp187"""
"1"," ""snp189"""
"1"," ""snp194"""
"1"," ""snp198"""
"1"," ""snp199"""
"1"," ""snp204"""
"1"," ""snp206"""
"1"," ""snp218"""
"1","
"
"1"," [86]"
"1"," ""snp220"""
"1"," ""snp221"""
"1"," ""snp225"""
"1"," ""snp232"""
"1"," ""snp236"""
"1"," ""snp238"""
"1"," ""snp240"""
"1"," ""snp241"""
"1"," ""snp242"""
"1"," ""snp244"""
"1"," ""snp245"""
"1"," ""snp247"""
"1"," ""snp248"""
"1"," ""snp254"""
"1"," ""snp259"""
"1"," ""snp260"""
"1"," ""snp261"""
"1","
"
"1","[103]"
"1"," ""snp262"""
"1"," ""snp263"""
"1"," ""snp264"""
"1"," ""snp265"""
"1"," ""snp266"""
"1"," ""snp267"""
"1","
"
