"0","# Put all these categorical variables as factors for our regression functions:"
"0","TripletDF$genotype <- as.factor(TripletDF$genotype)"
"0","TripletDF$rep <- as.factor(TripletDF$rep)"
"0","TripletDF$triplet <- as.factor(TripletDF$triplet)"
"0","TripletDF$sampleID <- as.factor(TripletDF$sampleID)"
"0",""
"0","# Actually set the Wild Type to be the reference genotype,"
"0","# R chooses the alphabetically first one as the reference by default:"
"0","TripletDF$genotype <- relevel(TripletDF$genotype, ref = ""d2"")"
"0",""
"0","names(TripletDF)[names(TripletDF) == ""sum.count.""] <- ""count"""
"0",""
"0","# Fit the model:"
"0","TripletDF.mblogit <- mblogit(formula = triplet ~ genotype, "
"0","                           random = ~1|sampleID,"
"0","                           weights = count,"
"0","                           data = TripletDF)"
"2","Error in solve.default(X[[i]], ...) : 'a' (63 x 1) must be square
"
